
> my-app@0.1.0 test
> react-scripts test --coverage --watchAll=false

-----------------------|---------|----------|---------|---------|-------------------
File                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------|---------|----------|---------|---------|-------------------
All files              |   14.28 |    18.46 |   11.11 |   15.09 |                   
 src                   |       0 |        0 |       0 |       0 |                   
  App.js               |       0 |        0 |       0 |       0 | 20-99             
  index.js             |       0 |        0 |     100 |       0 | 8-21              
  reportWebVitals.js   |       0 |        0 |       0 |       0 | 1-8               
 src/components        |   12.16 |    11.76 |    6.06 |   13.23 |                   
  Alumni.jsx           |       0 |      100 |       0 |       0 | 3-4               
  Archive.jsx          |       0 |      100 |       0 |       0 | 4-27              
  DonationButton.jsx   |     100 |    85.71 |     100 |     100 | 17                
  Footer.jsx           |     100 |      100 |     100 |     100 |                   
  Header.jsx           |       0 |        0 |       0 |       0 | 11-70             
  Members.jsx          |       0 |        0 |       0 |       0 | 5-87              
  Philanthropy.jsx     |       0 |      100 |       0 |       0 | 9                 
 src/components/Donate |       0 |      100 |       0 |       0 |                   
  ChapterDonate.jsx    |       0 |      100 |       0 |       0 | 7-8               
  Donate.jsx           |       0 |      100 |       0 |       0 | 8-9               
  HuntsmanDonate.jsx   |       0 |      100 |       0 |       0 | 7-8               
 src/components/Home   |   77.77 |      100 |      75 |   77.77 |                   
  Awards.jsx           |     100 |      100 |     100 |     100 |                   
  Home.jsx             |       0 |      100 |       0 |       0 | 11-12             
-----------------------|---------|----------|---------|---------|-------------------
